date,Aroon Up,Aroon Down
2009-10-01,70,0
2009-10-02,65,0
2009-10-05,60,0
2009-10-06,55,0
2009-10-07,100,0
2009-10-08,100,0
2009-10-09,95,0
2009-10-12,100,0
2009-10-13,100,0
2009-10-14,100,0
2009-10-15,100,55
2009-10-16,100,50
2009-10-19,95,45
2009-10-20,90,40
2009-10-21,100,35
2009-10-22,95,30
2009-10-23,90,25
2009-10-26,100,20
2009-10-27,95,15
2009-10-28,90,10
2009-10-29,85,5
2009-10-30,80,0
2009-11-02,75,0
2009-11-03,70,0
2009-11-04,65,0
2009-11-05,60,0
2009-11-06,55,0
2009-11-09,100,0
2009-11-10,100,0
2009-11-11,100,5
2009-11-12,95,0
2009-11-13,90,55
2009-11-16,100,50
2009-11-17,100,45
2009-11-18,100,40
2009-11-19,95,35
2009-11-20,90,30
2009-11-23,100,25
2009-11-24,95,20
2009-11-25,100,15
2009-11-27,95,10
2009-11-30,90,5
2009-12-01,100,0
2009-12-02,100,0
2009-12-03,95,0
2009-12-04,100,0
2009-12-07,95,0
2009-12-08,90,0
2009-12-09,85,0
2009-12-10,80,5
2009-12-11,75,0
2009-12-14,100,0
2009-12-15,95,20
2009-12-16,100,15
2009-12-17,95,10
2009-12-18,90,5
2009-12-21,85,0
2009-12-22,100,15
2009-12-23,100,10
2009-12-24,100,5
2009-12-28,100,0
2009-12-29,95,0
2009-12-30,90,15
2009-12-31,85,10
2010-01-04,100,5
2010-01-05,95,0
2010-01-06,90,0
2010-01-07,85,0
2010-01-08,80,0
2010-01-11,75,5
2010-01-12,70,0
2010-01-13,65,100
2010-01-14,60,95
2010-01-15,55,90
2010-01-19,50,85
2010-01-20,45,80
2010-01-21,40,100
2010-01-22,35,100
2010-01-25,30,95
2010-01-26,25,90
2010-01-27,20,85
2010-01-28,15,100
2010-01-29,10,100
2010-02-01,5,95
2010-02-02,0,90
2010-02-03,0,85
2010-02-04,0,100
2010-02-05,0,100
2010-02-08,5,95
2010-02-09,0,90
2010-02-10,0,85
2010-02-11,5,80
2010-02-12,0,75
2010-02-16,0,70
2010-02-17,0,65
2010-02-18,5,60
2010-02-19,0,55
2010-02-22,0,50
2010-02-23,0,45
2010-02-24,0,40
2010-02-25,0,100
2010-02-26,80,95
2010-03-01,75,90
2010-03-02,70,85
2010-03-03,100,80
2010-03-04,100,75
2010-03-05,100,70
2010-03-08,95,65
2010-03-09,90,60
2010-03-10,100,55
2010-03-11,100,50
2010-03-12,100,45
2010-03-15,95,40
2010-03-16,90,35
2010-03-17,85,30
2010-03-18,80,25
2010-03-19,75,20
2010-03-22,70,15
2010-03-23,65,10
2010-03-24,60,5
2010-03-25,55,0
2010-03-26,50,0
2010-03-29,45,0
2010-03-30,40,0
2010-03-31,35,0
2010-04-01,30,70
2010-04-05,25,65
2010-04-06,20,60
2010-04-07,15,55
2010-04-08,10,50
2010-04-09,5,45
2010-04-12,0,40
2010-04-13,100,35
2010-04-14,100,30
2010-04-15,100,25
2010-04-16,95,20
2010-04-19,90,15
2010-04-20,85,10
2010-04-21,80,5
2010-04-22,75,0
2010-04-23,70,100
2010-04-26,65,100
2010-04-27,60,100
2010-04-28,55,100
2010-04-29,50,95
2010-04-30,45,90
2010-05-03,40,85
2010-05-04,35,100
2010-05-05,30,100
2010-05-06,25,100
2010-05-07,20,95
2010-05-10,15,90
2010-05-11,10,85
2010-05-12,5,80
2010-05-13,0,75
2010-05-14,0,70
2010-05-17,10,65
2010-05-18,5,60
2010-05-19,0,55
2010-05-20,0,50
2010-05-21,0,45
2010-05-24,0,40
2010-05-25,0,35
2010-05-26,10,30
2010-05-27,5,25
2010-05-28,0,20
2010-06-01,0,15
2010-06-02,0,10
2010-06-03,15,5
2010-06-04,10,0
2010-06-07,5,60
2010-06-08,0,55
2010-06-09,10,50
2010-06-10,5,45
2010-06-11,0,40
2010-06-14,0,35
2010-06-15,5,30
2010-06-16,0,25
2010-06-17,55,20
2010-06-18,50,15
2010-06-21,45,10
2010-06-22,40,5
2010-06-23,35,0
2010-06-24,30,45
2010-06-25,25,100
2010-06-28,20,100
2010-06-29,15,100
2010-06-30,10,100
2010-07-01,5,100
2010-07-02,0,95
2010-07-06,40,100
2010-07-07,35,95
2010-07-08,30,90
2010-07-09,25,85
2010-07-12,20,80
2010-07-13,15,75
2010-07-14,10,70
2010-07-15,5,65
2010-07-16,0,60
2010-07-19,0,55
2010-07-20,0,50
2010-07-21,0,45
2010-07-22,75,40
2010-07-23,70,35
2010-07-26,65,30
2010-07-27,100,25
2010-07-28,95,20
2010-07-29,90,15
2010-07-30,85,10
2010-08-02,80,5
2010-08-03,75,0
2010-08-04,100,0
2010-08-05,100,0
2010-08-06,95,30
2010-08-09,90,25
2010-08-10,85,20
2010-08-11,80,15
2010-08-12,75,10
2010-08-13,70,5
2010-08-16,65,0
2010-08-17,60,0
2010-08-18,55,0
2010-08-19,50,100
2010-08-20,45,100
2010-08-23,40,100
2010-08-24,35,100
2010-08-25,30,100
2010-08-26,25,95
2010-08-27,20,100
2010-08-30,15,95
2010-08-31,10,90
2010-09-01,5,85
2010-09-02,0,80
2010-09-03,10,75
2010-09-07,5,70
2010-09-08,0,65
2010-09-09,0,60
2010-09-10,0,55
2010-09-13,10,50
2010-09-14,5,45
2010-09-15,0,40
2010-09-16,0,35
2010-09-17,100,30
2010-09-20,100,25
2010-09-21,100,20
2010-09-22,95,15
2010-09-23,90,10
2010-09-24,100,5
2010-09-27,100,0
2010-09-28,95,5
2010-09-29,90,0
2010-09-30,85,0
2010-10-01,80,0
2010-10-04,75,5
2010-10-05,100,0
2010-10-06,95,0
2010-10-07,90,0
2010-10-08,85,0
2010-10-11,100,10
2010-10-12,100,5
2010-10-13,100,0
2010-10-14,95,0
2010-10-15,100,0
2010-10-18,100,0
2010-10-19,95,0
2010-10-20,90,5
2010-10-21,85,0
2010-10-22,80,0
2010-10-25,100,5
2010-10-26,95,0
2010-10-27,90,15
2010-10-28,85,10
2010-10-29,80,5
2010-11-01,75,0
2010-11-02,70,0
2010-11-03,65,10
2010-11-04,100,5
2010-11-05,95,0
2010-11-08,90,15
2010-11-09,100,10
2010-11-10,95,5
2010-11-11,90,0
2010-11-12,85,0
2010-11-15,80,100
2010-11-16,75,100
2010-11-17,70,100
2010-11-18,65,95
2010-11-19,60,90
2010-11-22,55,85
2010-11-23,50,100
2010-11-24,45,95
2010-11-26,40,90
2010-11-29,35,85
2010-11-30,30,100
2010-12-01,25,95
2010-12-02,20,90
2010-12-03,15,85
2010-12-06,10,80
2010-12-07,5,75
2010-12-08,0,70
2010-12-09,0,65
2010-12-10,0,60
2010-12-13,0,55
2010-12-14,0,50
2010-12-15,90,45
2010-12-16,85,40
2010-12-17,80,35
2010-12-20,75,30
2010-12-21,100,25
2010-12-22,100,20
2010-12-23,95,15
2010-12-27,90,10
2010-12-28,85,5
2010-12-29,80,0
2010-12-30,75,0
2010-12-31,70,0
2011-01-03,65,0
2011-01-04,60,0
2011-01-05,100,5
2011-01-06,100,0
2011-01-07,95,30
2011-01-10,90,25
2011-01-11,100,20
2011-01-12,100,15
2011-01-13,100,10
2011-01-14,100,5
2011-01-18,100,0
2011-01-19,100,0
2011-01-20,95,35
2011-01-21,90,30
2011-01-24,85,25
2011-01-25,80,20
2011-01-26,75,15
2011-01-27,70,10
2011-01-28,65,5
2011-01-31,60,0
2011-02-01,55,95
2011-02-02,50,90
2011-02-03,45,85
2011-02-04,40,80
2011-02-07,35,75
2011-02-08,30,70
2011-02-09,25,65
2011-02-10,20,60
2011-02-11,15,55
2011-02-14,10,50
2011-02-15,5,45
2011-02-16,0,40
2011-02-17,5,35
2011-02-18,0,30
2011-02-22,95,25
2011-02-23,90,20
2011-02-24,85,15
2011-02-25,80,10
2011-02-28,75,5
2011-03-01,70,0
2011-03-02,65,100
2011-03-03,60,95
2011-03-04,55,90
2011-03-07,50,100
2011-03-08,45,95
2011-03-09,40,100
2011-03-10,35,100
2011-03-11,30,100
2011-03-14,25,100
2011-03-15,20,100
2011-03-16,15,100
2011-03-17,10,95
2011-03-18,5,90
2011-03-21,0,85
2011-03-22,0,80
2011-03-23,20,75
2011-03-24,15,70
2011-03-25,10,65
2011-03-28,5,60
2011-03-29,0,55
2011-03-30,5,50
2011-03-31,0,45
2011-04-01,0,40
2011-04-04,0,35
2011-04-05,0,30
2011-04-06,85,25
2011-04-07,80,20
2011-04-08,75,15
2011-04-11,70,10
2011-04-12,65,5
2011-04-13,60,0
2011-04-14,55,5
2011-04-15,50,100
2011-04-18,45,100
2011-04-19,40,95
2011-04-20,35,90
2011-04-21,30,85
2011-04-25,25,80
2011-04-26,20,75
2011-04-27,15,70
2011-04-28,10,65
2011-04-29,5,60
2011-05-02,0,55
2011-05-03,0,50
2011-05-04,15,45
2011-05-05,10,40
2011-05-06,5,35
2011-05-09,0,30
2011-05-10,15,25
2011-05-11,10,20
2011-05-12,5,15
2011-05-13,0,10
2011-05-16,0,100
2011-05-17,45,100
2011-05-18,40,95
2011-05-19,35,90
2011-05-20,30,85
2011-05-23,25,100
2011-05-24,20,95
2011-05-25,15,90
2011-05-26,10,85
2011-05-27,5,80
2011-05-31,0,75
2011-06-01,25,70
2011-06-02,20,65
2011-06-03,15,60
2011-06-06,10,55
2011-06-07,5,50
2011-06-08,0,45
2011-06-09,0,40
2011-06-10,0,100
2011-06-13,20,100
2011-06-14,15,95
2011-06-15,10,100
2011-06-16,5,100
2011-06-17,0,100
2011-06-20,35,100
2011-06-21,30,95
2011-06-22,25,90
2011-06-23,20,100
2011-06-24,15,100
2011-06-27,10,95
2011-06-28,5,90
2011-06-29,0,85
2011-06-30,0,80
2011-07-01,0,75
2011-07-05,100,70
2011-07-06,100,65
2011-07-07,100,60
2011-07-08,95,55
2011-07-11,90,50
2011-07-12,85,45
2011-07-13,80,40
2011-07-14,75,35
2011-07-15,100,30
2011-07-18,100,25
2011-07-19,100,20
2011-07-20,95,15
2011-07-21,100,10
2011-07-22,100,5
2011-07-25,100,0
2011-07-26,100,0
2011-07-27,95,0
2011-07-28,90,0
2011-07-29,85,0
2011-08-01,80,0
2011-08-02,75,0
2011-08-03,70,15
2011-08-04,65,10
2011-08-05,60,5
2011-08-08,55,0
2011-08-09,50,0
2011-08-10,45,5
2011-08-11,40,0
2011-08-12,35,85
2011-08-15,30,80
2011-08-16,25,100
2011-08-17,20,95
2011-08-18,15,100
2011-08-19,10,100
2011-08-22,5,95
2011-08-23,0,90
2011-08-24,0,85
2011-08-25,0,80
2011-08-26,5,75
2011-08-29,0,70
2011-08-30,0,65
2011-08-31,0,60
2011-09-01,0,55
2011-09-02,0,50
2011-09-06,5,45
2011-09-07,0,40
2011-09-08,10,35
2011-09-09,5,30
2011-09-12,0,25
2011-09-13,0,20
2011-09-14,0,15
2011-09-15,50,10
2011-09-16,100,5
2011-09-19,100,0
2011-09-20,100,0
2011-09-21,95,0
2011-09-22,90,40
2011-09-23,85,35
2011-09-26,80,30
2011-09-27,75,25
2011-09-28,70,20
2011-09-29,65,15
2011-09-30,60,10
2011-10-03,55,100
2011-10-04,50,100
2011-10-05,45,95
2011-10-06,40,90
2011-10-07,35,85
2011-10-10,30,80
2011-10-11,25,75
2011-10-12,20,70
2011-10-13,100,65
2011-10-14,100,60
2011-10-17,95,55
2011-10-18,90,50
2011-10-19,85,45
2011-10-20,80,40
2011-10-21,75,35
2011-10-24,100,30
2011-10-25,95,25
2011-10-26,90,20
2011-10-27,100,15
2011-10-28,95,10
2011-10-31,90,5
2011-11-01,85,0
2011-11-02,80,0
2011-11-03,75,0
2011-11-04,70,0
2011-11-07,100,0
2011-11-08,100,0
2011-11-09,95,0
2011-11-10,90,0
2011-11-11,85,40
2011-11-14,100,35
2011-11-15,100,30
2011-11-16,100,25
2011-11-17,95,20
2011-11-18,90,15
2011-11-21,85,100
2011-11-22,80,95
2011-11-23,75,100
2011-11-25,70,100
2011-11-28,65,95
2011-11-29,60,90
2011-11-30,55,85
2011-12-01,50,80
2011-12-02,100,75
2011-12-05,100,70
2011-12-06,95,65
2011-12-07,90,60
2011-12-08,85,55
2011-12-09,80,50
2011-12-12,75,45
2011-12-13,100,40
2011-12-14,95,35
2011-12-15,90,30
2011-12-16,85,25
2011-12-19,80,20
2011-12-20,75,15
2011-12-21,70,10
2011-12-22,65,5
2011-12-23,60,0
2011-12-27,100,0
2011-12-28,100,0
2011-12-29,95,0
2011-12-30,100,0
2012-01-03,100,40
2012-01-04,100,35
2012-01-05,95,30
2012-01-06,90,25
2012-01-09,85,20
2012-01-10,80,15
2012-01-11,75,10
2012-01-12,70,5
2012-01-13,65,0
2012-01-17,60,80
2012-01-18,55,75
2012-01-19,50,70
2012-01-20,45,100
2012-01-23,40,95
2012-01-24,35,100
2012-01-25,30,100
2012-01-26,25,100
2012-01-27,20,95
2012-01-30,15,90
2012-01-31,10,85
2012-02-01,5,80
2012-02-02,0,75
2012-02-03,0,70
2012-02-06,0,65
2012-02-07,0,60
2012-02-08,30,55
2012-02-09,25,50
2012-02-10,20,45
2012-02-13,15,40
2012-02-14,10,35
2012-02-15,5,30
2012-02-16,0,25
2012-02-17,70,20
2012-02-21,100,15
2012-02-22,95,10
2012-02-23,90,5
2012-02-24,85,0
2012-02-27,80,0
2012-02-28,100,0
2012-02-29,100,0
2012-03-01,100,0
2012-03-02,95,0
2012-03-05,90,0
2012-03-06,85,100
2012-03-07,80,95
2012-03-08,75,90
2012-03-09,70,85
2012-03-12,65,80
2012-03-13,60,75
2012-03-14,55,70
2012-03-15,50,65
2012-03-16,100,60
2012-03-19,100,55
2012-03-20,95,50
2012-03-21,100,45
2012-03-22,100,40
2012-03-23,95,35
2012-03-26,100,30
2012-03-27,100,25
2012-03-28,100,20
2012-03-29,95,15
2012-03-30,90,10
2012-04-02,85,5
2012-04-03,80,0
2012-04-04,75,15
2012-04-05,70,10
2012-04-09,65,5
2012-04-10,60,0
2012-04-11,55,0
2012-04-12,50,0
2012-04-13,45,0
2012-04-16,40,100
2012-04-17,35,95
2012-04-18,30,90
2012-04-19,25,100
2012-04-20,20,100
2012-04-23,15,100
2012-04-24,10,95
2012-04-25,5,90
2012-04-26,0,85
2012-04-27,0,80
2012-04-30,0,75
2012-05-01,35,70
2012-05-02,30,65
2012-05-03,25,60
2012-05-04,20,55
2012-05-07,15,50
2012-05-08,10,45
2012-05-09,5,40
2012-05-10,0,35
2012-05-11,0,30
2012-05-14,0,25
2012-05-15,35,20
2012-05-16,100,15
2012-05-17,100,10
2012-05-18,95,5
2012-05-21,90,0
2012-05-22,85,45
2012-05-23,80,40
2012-05-24,75,35
2012-05-25,70,100
2012-05-29,65,95
2012-05-30,60,100
2012-05-31,55,100
2012-06-01,50,100
2012-06-04,45,95
2012-06-05,40,100
2012-06-06,35,95
2012-06-07,30,90
2012-06-08,25,85
2012-06-11,20,80
2012-06-12,15,100
2012-06-13,10,95
2012-06-14,5,100
2012-06-15,0,95
2012-06-18,0,90
2012-06-19,0,85
2012-06-20,0,80
2012-06-21,5,75
2012-06-22,0,70
2012-06-25,0,65
2012-06-26,0,60
2012-06-27,0,55
2012-06-28,0,50
2012-06-29,20,45
2012-07-02,15,40
2012-07-03,100,35
2012-07-05,100,30
2012-07-06,95,25
2012-07-09,90,20
2012-07-10,85,15
2012-07-11,80,10
2012-07-12,75,5
2012-07-13,70,0
2012-07-16,65,0
2012-07-17,60,40
2012-07-18,55,35
2012-07-19,50,30
2012-07-20,100,25
2012-07-23,100,20
2012-07-24,95,15
2012-07-25,90,10
2012-07-26,85,5
2012-07-27,100,0
2012-07-30,100,40
2012-07-31,95,35
2012-08-01,90,30
2012-08-02,85,25
2012-08-03,100,20
2012-08-06,100,15
2012-08-07,95,10
2012-08-08,90,5
2012-08-09,85,0
2012-08-10,80,10
2012-08-13,100,5
2012-08-14,100,0
2012-08-15,100,0
2012-08-16,100,0
2012-08-17,100,0
2012-08-20,100,0
2012-08-21,95,0
2012-08-22,100,0
2012-08-23,95,0
2012-08-24,90,0
2012-08-27,85,15
2012-08-28,80,10
2012-08-29,100,5
2012-08-30,95,0
2012-08-31,90,25
2012-09-04,85,20
2012-09-05,80,15
2012-09-06,100,10
2012-09-07,100,5
2012-09-10,100,0
2012-09-11,95,0
2012-09-12,90,0
2012-09-13,85,40
2012-09-14,100,35
2012-09-17,95,30
2012-09-18,100,25
2012-09-19,100,20
2012-09-20,100,15
2012-09-21,100,10
2012-09-24,100,5
2012-09-25,100,0
2012-09-26,95,0
2012-09-27,90,15
2012-09-28,85,10
2012-10-01,100,5
2012-10-02,100,0
2012-10-03,95,0
2012-10-04,100,20
2012-10-05,100,15
2012-10-08,95,10
2012-10-09,90,5
2012-10-10,85,0
2012-10-11,80,0
2012-10-12,75,5
2012-10-15,70,0
2012-10-16,65,0
2012-10-17,60,0
2012-10-18,55,100
2012-10-19,50,100
2012-10-22,45,100
2012-10-23,40,95
2012-10-24,35,90
2012-10-25,30,85
2012-10-26,25,80
2012-10-31,20,75
2012-11-01,15,70
2012-11-02,10,65
2012-11-05,5,60
2012-11-06,0,55
2012-11-07,0,100
2012-11-08,0,100
2012-11-09,30,100
2012-11-12,25,95
2012-11-13,20,90
2012-11-14,15,85
2012-11-15,10,100
2012-11-16,5,100
2012-11-19,0,95
2012-11-20,0,90
2012-11-21,35,85
2012-11-23,30,80
2012-11-26,25,75
2012-11-27,20,70
2012-11-28,15,65
2012-11-29,10,60
2012-11-30,100,55
2012-12-03,100,50
2012-12-04,95,45
2012-12-05,90,40
2012-12-06,85,35
2012-12-07,80,30
2012-12-10,75,25
2012-12-11,70,20
2012-12-12,65,15
2012-12-13,100,10
2012-12-14,95,5
2012-12-17,100,0
2012-12-18,95,0
2012-12-19,90,20
2012-12-20,85,15
2012-12-21,80,10
2012-12-24,75,5
2012-12-26,70,0
2012-12-27,65,0
2012-12-28,60,0
2012-12-31,55,15
2013-01-02,50,10
2013-01-03,45,5
2013-01-04,100,0
2013-01-07,95,5
2013-01-08,90,0
2013-01-09,85,0
2013-01-10,100,0
2013-01-11,95,0
2013-01-14,90,55
2013-01-15,85,50
2013-01-16,80,45
2013-01-17,75,40
2013-01-18,70,35
2013-01-22,65,100
2013-01-23,100,95
2013-01-24,100,90
2013-01-25,100,85
2013-01-28,95,80
2013-01-29,90,75
2013-01-30,100,70
2013-01-31,95,65
2013-02-01,100,60
2013-02-04,95,55
2013-02-05,90,50
2013-02-06,85,45
2013-02-07,100,40
2013-02-08,100,35
2013-02-11,95,30
2013-02-12,100,25
2013-02-13,95,20
2013-02-14,100,15
2013-02-15,100,10
2013-02-19,100,5
2013-02-20,100,0
2013-02-21,95,0
2013-02-22,90,0
2013-02-25,85,10
2013-02-26,80,5
2013-02-27,75,0
2013-02-28,70,5
2013-03-01,65,0
2013-03-04,100,0
2013-03-05,100,0
2013-03-06,100,5
2013-03-07,95,0
2013-03-08,90,0
2013-03-11,85,5
2013-03-12,80,0
2013-03-13,75,10
2013-03-14,70,5
2013-03-15,65,0
2013-03-18,60,30
2013-03-19,55,25
2013-03-20,50,20
2013-03-21,45,15
2013-03-22,40,10
2013-03-25,35,5
2013-03-26,30,0
2013-03-27,25,0
2013-03-28,20,100
2013-04-01,15,100
2013-04-02,10,95
2013-04-03,5,90
2013-04-04,0,100
2013-04-05,10,100
2013-04-08,5,100
2013-04-09,0,95
2013-04-10,0,90
2013-04-11,0,85
2013-04-12,0,80
2013-04-15,0,75
2013-04-16,5,70
2013-04-17,0,65
2013-04-18,15,100
2013-04-19,10,95
2013-04-22,5,90
2013-04-23,0,85
2013-04-24,100,80
2013-04-25,95,75
2013-04-26,90,70
2013-04-29,100,65
2013-04-30,100,60
2013-05-01,95,55
2013-05-02,100,50
2013-05-03,100,45
2013-05-06,100,40
2013-05-07,100,35
2013-05-08,100,30
2013-05-09,100,25
2013-05-10,100,20
2013-05-13,100,15
2013-05-14,100,10
2013-05-15,100,5
2013-05-16,100,0
2013-05-17,95,0
2013-05-20,100,0
2013-05-21,95,15
2013-05-22,90,10
2013-05-23,85,5
2013-05-24,80,0
2013-05-28,75,0
2013-05-29,70,5
2013-05-30,65,0
2013-05-31,60,0
2013-06-03,55,0
2013-06-04,50,0
2013-06-05,45,0
2013-06-06,40,100
2013-06-07,35,95
2013-06-10,30,90
2013-06-11,25,85
2013-06-12,20,80
2013-06-13,15,75
2013-06-14,10,70
2013-06-17,5,65
2013-06-18,0,60
2013-06-19,0,55
2013-06-20,95,50
2013-06-21,90,45
2013-06-24,85,40
2013-06-25,80,35
2013-06-26,75,30
2013-06-27,70,25
2013-06-28,65,20
2013-07-01,60,15
2013-07-02,55,10
2013-07-03,50,5
2013-07-05,45,0
2013-07-08,40,55
2013-07-09,100,50
2013-07-10,95,45
2013-07-11,100,40
2013-07-12,100,35
2013-07-15,100,30
2013-07-16,95,25
2013-07-17,90,20
2013-07-18,85,15
2013-07-19,80,10
2013-07-22,75,5
2013-07-23,70,0
2013-07-24,65,0
2013-07-25,60,0
2013-07-26,55,5
2013-07-29,50,0
2013-07-30,45,65
2013-07-31,40,60
2013-08-01,35,55
2013-08-02,30,50
2013-08-05,25,45
2013-08-06,20,40
2013-08-07,15,35
2013-08-08,10,30
2013-08-09,5,25
2013-08-12,0,20
2013-08-13,0,15
2013-08-14,0,100
2013-08-15,0,100
2013-08-16,10,100
2013-08-19,5,95
2013-08-20,0,90
2013-08-21,0,85
2013-08-22,40,80
2013-08-23,35,75
2013-08-26,30,70
2013-08-27,25,100
2013-08-28,20,100
2013-08-29,15,95
2013-08-30,10,100
2013-09-03,5,95
2013-09-04,0,90
2013-09-05,0,85
2013-09-06,0,80
2013-09-09,0,75
2013-09-10,100,70
2013-09-11,100,65
2013-09-12,100,60
2013-09-13,95,55
2013-09-16,90,50
2013-09-17,85,45
2013-09-18,100,40
2013-09-19,100,35
2013-09-20,95,30
2013-09-23,90,25
2013-09-24,85,20
2013-09-25,80,15
2013-09-26,75,10
2013-09-27,70,5
2013-09-30,65,0
2013-10-01,60,0
2013-10-02,55,0
2013-10-03,50,85
2013-10-04,45,80
2013-10-07,40,100
2013-10-08,35,100
2013-10-09,30,100
2013-10-10,25,95
2013-10-11,20,90
2013-10-14,15,85
2013-10-15,10,80
2013-10-16,5,75
2013-10-17,0,70
2013-10-18,100,65
2013-10-21,100,60
2013-10-22,95,55
2013-10-23,100,50
2013-10-24,100,45
2013-10-25,95,40
2013-10-28,90,35
2013-10-29,85,30
2013-10-30,80,25
2013-10-31,100,20
2013-11-01,95,15
2013-11-04,90,10
2013-11-05,85,5
2013-11-06,80,0
2013-11-07,75,0
2013-11-08,70,0
2013-11-11,65,0
2013-11-12,60,0
2013-11-13,55,0
2013-11-14,50,0
2013-11-15,45,0
2013-11-18,100,5
2013-11-19,95,0
2013-11-20,90,0
2013-11-21,85,65
2013-11-22,80,60
2013-11-25,100,55
2013-11-26,100,50
2013-11-27,100,45
2013-11-29,95,40
2013-12-02,90,35
2013-12-03,85,30
2013-12-04,80,25
2013-12-05,75,20
2013-12-06,100,15
2013-12-09,100,10
2013-12-10,100,5
2013-12-11,95,0
2013-12-12,90,0
2013-12-13,85,20
2013-12-16,80,15
2013-12-17,75,10
2013-12-18,70,5
2013-12-19,65,0
2013-12-20,100,0
2013-12-23,100,0
2013-12-24,95,0
2013-12-26,100,0
2013-12-27,100,15
2013-12-30,100,10
2013-12-31,100,5
2014-01-02,95,0
2014-01-03,90,0
2014-01-06,85,0
2014-01-07,100,25
2014-01-08,100,20
2014-01-09,95,15
2014-01-10,90,10
2014-01-13,85,5
2014-01-14,100,0
2014-01-15,100,10
2014-01-16,100,5
2014-01-17,100,0
2014-01-21,100,0
2014-01-22,100,0
2014-01-23,95,35
2014-01-24,90,30
2014-01-27,85,100
2014-01-28,80,95
2014-01-29,75,90
2014-01-30,70,85
2014-01-31,100,80
2014-02-03,95,75
2014-02-04,90,70
2014-02-05,85,65
2014-02-06,80,60
2014-02-07,75,55
2014-02-10,70,50
2014-02-11,100,45
2014-02-12,95,40
2014-02-13,100,35
2014-02-14,100,30
2014-02-18,100,25
2014-02-19,95,20
2014-02-20,90,15
2014-02-21,85,10
2014-02-24,100,5
2014-02-25,100,0
2014-02-26,100,5
2014-02-27,95,0
2014-02-28,90,0
2014-03-03,85,15
2014-03-04,80,10
2014-03-05,75,5
2014-03-06,70,0
2014-03-07,65,0
2014-03-10,60,0
2014-03-11,55,0
2014-03-12,50,0
2014-03-13,45,5
2014-03-14,40,100
2014-03-17,35,95
2014-03-18,30,90
2014-03-19,25,85
2014-03-20,20,80
2014-03-21,15,75
2014-03-24,10,100
2014-03-25,5,95
2014-03-26,0,100
2014-03-27,30,100
2014-03-28,25,95
2014-03-31,20,90
2014-04-01,15,85
2014-04-02,10,80
2014-04-03,5,75
2014-04-04,0,100
2014-04-07,0,100
2014-04-08,0,95
2014-04-09,25,90
2014-04-10,20,85
2014-04-11,15,80
2014-04-14,10,75
2014-04-15,5,70
2014-04-16,0,65
2014-04-17,5,60
2014-04-21,0,55
2014-04-22,0,50
2014-04-23,35,100
2014-04-24,30,95
2014-04-25,25,100
2014-04-28,20,100
2014-04-29,15,95
2014-04-30,10,90
2014-05-01,5,85
2014-05-02,0,80
2014-05-05,0,75
2014-05-06,15,70
2014-05-07,10,65
2014-05-08,5,60
2014-05-09,0,55
2014-05-12,15,50
2014-05-13,10,45
2014-05-14,5,40
2014-05-15,0,35
2014-05-16,0,30
2014-05-19,5,25
2014-05-20,0,20
2014-05-21,100,15
2014-05-22,100,10
2014-05-23,100,5
2014-05-27,100,0
2014-05-28,100,30
2014-05-29,95,25
2014-05-30,90,20
2014-06-02,85,15
2014-06-03,80,10
2014-06-04,75,5
2014-06-05,70,0
2014-06-06,65,5
2014-06-09,60,0
2014-06-10,55,20
2014-06-11,50,15
2014-06-12,45,10
2014-06-13,40,5
2014-06-16,35,0
2014-06-17,30,0
2014-06-18,25,0
2014-06-19,20,0
2014-06-20,15,85
2014-06-23,10,80
2014-06-24,100,75
2014-06-25,100,70
2014-06-26,100,65
2014-06-27,95,60
2014-06-30,90,55
2014-07-01,100,50
2014-07-02,100,45
2014-07-03,100,40
2014-07-07,100,35
2014-07-08,95,30
2014-07-09,90,25
2014-07-10,85,20
2014-07-11,80,15
2014-07-14,75,10
2014-07-15,70,5
2014-07-16,100,0
2014-07-17,95,0
2014-07-18,100,0
2014-07-21,95,0
2014-07-22,100,0
2014-07-23,95,0
2014-07-24,100,50
2014-07-25,95,45
2014-07-28,90,40
2014-07-29,85,35
2014-07-30,80,30
2014-07-31,75,25
2014-08-01,70,100
2014-08-04,65,95
2014-08-05,60,90
2014-08-06,55,100
2014-08-07,50,95
2014-08-08,45,90
2014-08-11,40,85
2014-08-12,35,80
2014-08-13,30,75
2014-08-14,25,70
2014-08-15,20,65
2014-08-18,15,60
2014-08-19,10,55
2014-08-20,5,50
2014-08-21,0,45
2014-08-22,5,40
2014-08-25,0,35
2014-08-26,0,30
2014-08-27,0,25
2014-08-28,65,20
2014-08-29,60,15
2014-09-02,55,10
2014-09-03,50,5
2014-09-04,100,0
2014-09-05,100,5
2014-09-08,100,0
2014-09-09,95,5
2014-09-10,90,0
2014-09-11,85,0
2014-09-12,80,50
2014-09-15,75,100
2014-09-16,70,95
2014-09-17,65,90
2014-09-18,60,85
2014-09-19,100,80
2014-09-22,95,75
2014-09-23,90,70
2014-09-24,85,65
2014-09-25,80,60
2014-09-26,75,55
2014-09-29,70,50
2014-09-30,65,45
2014-10-01,60,40
2014-10-02,55,100
2014-10-03,50,95
2014-10-06,45,90
2014-10-07,40,85
2014-10-08,35,100
2014-10-09,30,95
2014-10-10,25,100
2014-10-13,20,100
2014-10-14,15,95
2014-10-15,10,100
2014-10-16,5,100
2014-10-17,0,100
